prompt,gen_title,gen_body,sim_top1,sim_top5_mean,novelty,nn_title,nn_excerpt
겨울 노래,겨울 노래,"눈 내리는 가을의 계절을 보내게 하는
따스한 햇살 아래 봄날은 만개합니다.
눈 쌓인 산 중턱에는
새하얀 꽃송이가 피어 있습니다
아름다움의 계절이여서
기다리는 동안 새들의 날개를 펴고
가을빛으로 피어나는
고운 강물 위에 서면
그리움이란 또 다른 꿈이 펼쳐집니다.
어느 날
천사의 품안에 안겨 있는
오랜 그리움이 있어요
꽃잎처럼 하얀 눈물을 흘리고 있을 때,
언제나 마음은 늘 마음속에 서있습니다.
그렇게 애태워도
마",0.9100660681724548,0.8845087289810181,0.08993393182754517,고요함의 달빛 존재 천년의 성을 지나 바람처럼 달려오고 있는,당신의 봄을 닮은 꽃잎들이 생각이라면 이내 꽃이 피는 갯벌과 언덕에 아카시아 편지가 보내온 하얀 마음을 읽어볼 수 있는 산들바람 당신의 강물위에 마음을 다시 써내려 갑니다. 물결처럼 흘러 그리움의 하늘 호수가 보이면…
별빛 춤,별빛 춤,"비치는 풍경 속에 숨겨진 꿈의 정감
봄에 꽃피는 바람, 푸른 물결을 만나다
꽃잎을 엮어내고 꽃잎을 달아 놓은 듯
고운 빛을 내는 것은 계절이고
그런데 그 모습이 어디 있나?
가끔은 들뜬 마음으로 고개를 끄덕이다
비워지면 시린 눈으로 새어 나오는 것 같고
오래지 않아 다시 꽃을 피우려는 모습인가 보네.
너무도 맑고 고요
한 향기로움이 숨쉬는 곳에 꽃이 핀다면 좋겠다 싶으면
자꾸만 눈물이 흘러내리도록 한숨이 나온다. 만일",0.8877770304679871,0.8821978569030762,0.11222296953201294,고요함의 달빛 존재 천년의 성을 지나 바람처럼 달려오고 있는,당신의 봄을 닮은 꽃잎들이 생각이라면 이내 꽃이 피는 갯벌과 언덕에 아카시아 편지가 보내온 하얀 마음을 읽어볼 수 있는 산들바람 당신의 강물위에 마음을 다시 써내려 갑니다. 물결처럼 흘러 그리움의 하늘 호수가 보이면…
푸른 꿈,푸른 꿈,"초록의 시간들이
고요함을 뚫고 날아올라
아름다운 숲속에 있는
푸른 새싹이 되어
바람을 타고 흘러가도
하나뿐인 희망으로
향기롭게 빛날 수 있을까
새들의 노래를 부르며
나뭇잎에 맺힌 이슬방울로
천년을 한순간에 날려버리고
별빛의 추억은
서로의 마음에 스며들도록
오직 별빛만이
사랑의 마음으로 가득 채워질 것.
꿈을 꾸는 아름다운 날이 되면
아름다움의 언덕
그리움 속에 숨어있는 꽃들에
봄과 여름, 그리고 봄과",0.8847676515579224,0.874286949634552,0.11523234844207764,고운 달빛으로 별빛들의 오랜 고요함으로,꽃들의 아침 그리고 향기의 기억 저편에 있는 푸른 사진관에 오늘은 오랜 친구처럼 빗소리와 하얀 그리움이 오면 순수를 이어주는 한 조각의 다른 꿈속에 채워지고 별 하나를 사랑한 외로움의 기억들을 꺼내 곱게 닦아낸 가을…
아름다운 꿈,아름다운 꿈,"그리움의 고요한 마음에는 언제나 고운 바람이 들지만
그 빛 속에 스며든 별빛의 향기는
별빛 한 장에
나뭇잎들의 마음을 읽어주는
고운 아침의 노래
하얀 이슬비 내리는 곳마다
노란 눈송이들이 핀 것처럼
누군가 하얀 눈으로 내게 들려주고 싶은 바람입니다
그래서 아름다운 날에요
꿈을 품은 채 아름답게 빛나는 날 
오월의 꿈을 담은 사랑으로 사는 날
이제야 내 안에 있는 나를 알아가네.
그렇게 오늘도 아름다운 날을 기다리고 있습니다.
내 안의 아름다운 꿈을 위해 기도해 주셔서",0.8783576488494873,0.8711029887199402,0.1216423511505127,소리의 성벽,달빛만 비쳐도 반딧불을 보내 연초록의 시간을 실어오고 나비들의 아침이 되어 바라보는 마음의 속삭임들이 들려주는 산책 같은 그리움의 기다림 속에 보이는 그 아름다움의 세계는 밤과 낮이 없고 오직 봄이라는 숲이 있어. …
그래 돌아와,그래 돌아와,"너의 얼굴도 보고 싶었는데
그 날처럼, 내 곁을 떠나보내는 거니
너를 위해 줘야겠구나
내 마음에 꼭꼭 숨겨두었던 비밀 한 가지만은 알고 있었다만
너는 나를 사랑했기에 그 때만큼은
사랑에 빠졌었지.
어느새 네 가슴에도 닿아
잊혀진 채 잊혀지지 않으리라.
그래 다시 만나고 싶어하는 너와 함께라면
이제 곧 그대 곁에 서리라. -
그리운 이별을 추억하며 떠나는 길목에서
세월과 같이 그리움에 젖는 너",0.8783173561096191,0.8257082104682922,0.12168264389038086,사랑의 시간,하지만 너는 아무 말 없이 다른 길을 택했고 내 노래는 슬픔의 멜로디로 바뀌었다. 사랑스러운 눈빛은 이제 그리움으로 빛나고 너의 미소만 내 마음 속에 깊이 새겨졌다. 아무 말 없이 떠나간 너를 떠올릴 때마다 너는 내…
햇살 바람,햇살 바람,"달빛은 뜨겁게 달궈져 빛나고 있다.
겨울에 들판 꽃밭에 가면
꽃밭이 붉은 그림자를 드리우며
새벽부터 밤까지 산그늘 아래를 걸으며
누구나, 마음속에 담고 싶어 하는
행복의 꿈처럼 피어오르는 새들의
햇살이 가득한 겨울밤
그대에게 봄의 정취를 안겨줄 수 있다면
봄날은 그리운 듯싶다.
내일은 그대가 남긴 한 그루 꽃이 피어나고
마음이 내비치는 가슴으로
아침 이슬을 씻으면 오늘도 함께할 것이다.
언젠가 내 곁에 봄이",0.876091718673706,0.8714157342910767,0.12390828132629395,고요함의 달빛 존재 천년의 성을 지나 바람처럼 달려오고 있는,당신의 봄을 닮은 꽃잎들이 생각이라면 이내 꽃이 피는 갯벌과 언덕에 아카시아 편지가 보내온 하얀 마음을 읽어볼 수 있는 산들바람 당신의 강물위에 마음을 다시 써내려 갑니다. 물결처럼 흘러 그리움의 하늘 호수가 보이면…
시린 들,시린 들,"가을, 겨울 바람 소리처럼 내 귀에 파고든다.
그대는 지금 어디에 있는가?
한낮의 뜨거운 햇살 아래 한낮이 깊어간다.
시린 들판은 언제 그랬을까.
나뭇가지 사이로 서 있는 하늘엔
푸른 하늘이 어김없이 보인다.
누군가가 당신의 이름을 부르기 전에
고요한 아침의 향기는 멀리 멀어진다.
아직 봄은 아니다.
그러나 가을이 되면
꽃잎이 제 그림자를 밟는다.
햇살에 밀려온 나뭇잎들은 바람에 흩날린다.
가을은 다시 먼 곳으로 돌아오고 있다.
겨울과 함께 사라질지도 모르는
봄바람에 이끌려가는
꿈속의 산",0.8718606233596802,0.8596140146255493,0.12813937664031982,가을 빛깔,내 어깨에 조용히 내려앉는다. 한 시절 푸르렀던 잎들은 이제 빛바랜 채로 흔들리며 스치는 바람결에 마지막 노래를 부른다. 홍색 단풍은 눈부시게 타오르지만 그늘에 깃든 잎에는 슬픈 작별이 고여있고 붉게 피어난 순간조차…
당신의 봄,당신의 봄,"꽃피는 계절이다
아름다운 마음
달빛으로 피어있는 꽃잎도
봄의 향기를 간직해야 하는
그리움의 시작은
가을에 달려있어야 할
마음이 있는 곳일 것이다
그렇게 가을이 되어가는 동안
당신은 나의 곁에 있다
꽃피는 계절에 당신의 모습
나는 당신을 사랑했다
어느 날 우리 집은
아름다운 사람이 되었다
시냇가에서 작은 풀꽃을 꺾고 앉아서
우리 부부의 추억을 담아놓은
산책로로 걸어갔던 시절
나의 기억 속에
노래의 첫 글자처럼
우리의 아름다운 마음을 새겨주고 있다.
모든 일에는",0.8700888752937317,0.8459432721138,0.1299111247062683,가을 사랑,우리는 인적이 드문 공원에서 흥겨운 감정으로 낙엽을 밟으며 바스락거리는 소리를 들으며 정답게 거닐면서 그대와 맺은 인연은 우리의 아름다운 가을 사랑이 시작 됐지요. 가을 향기 같고 낙엽의 속삭임 같은 당신 마음은 보…
바다 노래,바다 노래,"아련한 추억을 간직한 바닷가의 모래알처럼 푸른 바다에
저 멀리 펼쳐진 하얀 물결이여서
그윽한 꽃향기에 잠긴 마음 속으로
어디서 보아도 아름다운 그 빛깔은
바다 속에 숨 쉬는 은빛 별빛을 머금고 있어
눈부신 내 가슴에 맺힌 눈물보다 더욱 진한 그리움으로
세상일대 가장 맑은 바다에서
고귀한 영혼의 사랑도 피어날 뿐이다
아름다운 바다를 꿈꾸며 힘차게 노를 저어가자
해마다 돌아오는 황금 들녘에
푸른 바다의 노래를 불러보자....
멀리서도 들려오는 노랫소리들은",0.8668912649154663,0.8425532579421997,0.1331087350845337,고요함의 달빛 존재 천년의 성을 지나 바람처럼 달려오고 있는,당신의 봄을 닮은 꽃잎들이 생각이라면 이내 꽃이 피는 갯벌과 언덕에 아카시아 편지가 보내온 하얀 마음을 읽어볼 수 있는 산들바람 당신의 강물위에 마음을 다시 써내려 갑니다. 물결처럼 흘러 그리움의 하늘 호수가 보이면…
노을 하늘,노을 하늘,"하얀 구름 위에 비친 별빛
고운 눈송이들이 꿈틀대고 있네.
이제야 비로소 비치는 내 마음
천상의 노래들은 이제야 빛을 내고 있는데
노을 하늘은 마치 꿈처럼 저 멀리 아득하게 떠오른다
하늘을 찌르는 흰 구름, 그 빛깔과 함께
바람에 젖은 꽃잎 사이로 스며들어 가는
달콤한 향기와 그리움
그 이름만 보아도 알 수 있는
무지개 빛으로 가득 찬 숲들
가을의 물결로 날아간 꽃들의 향기로운 소리도 들린다. 그리하여 나는 이 밤 하늘을 사랑한다.",0.8659252524375916,0.8544474840164185,0.13407474756240845,가을이 오기전 별빛의 종소리에 초대받아 은색 울림과,당신의 식탁에 따듯한 차 한 잔 찬바람에 놀란 노래들을 달래주고 이제 별들이 보여주는 책을 읽어야 할 시간이면 당신의 꿈속 변하지 않는 초록색을 찾아와 동화의 끈을 묶어봅니다 이제 신비롭게도 마음의 골목길은 찾아오고…
아름다운 물결,아름다운 물결,"고운 햇살아래 푸른 들판이 펼쳐져 있고
아름다운 하늘은 아름다우며
여름의 끝자락까지
그윽한 가을빛으로 채색되어
오래도록 그리움으로 피어오르네.
바람이 일고 파도가 치는 풍경은
더없이 아름답지만
시야로 보면 너무나 쓸쓸하며
가슴을 아려오던 그 시절
모든 것이 사라져버리고 만 것은
잊힌 듯 허우적거린다. 하지만 나는 여전히 살아 있다.
어느새 나에게는 이 세상 모든 것을 잊고 사는
푸른 계절의 한가운데에
내 속에 스며들었을 때",0.8624380230903625,0.8527911901473999,0.13756197690963745,아카시아 꽃 피던 날,기억은 혼자 옛 들길을 걸을 때 시냇물처럼 맑은 햇살 위로 너의 웃음이 종일 어른거린다. 삶은 때로 꽃향기처럼 스며들어 이름조차 부르지 못한 그리움이 된다. 아카시아 꽃 피던 계절의 하늘은 어디쯤 묻혀 지금도 울고 …
작은 사랑,작은 사랑,"다정다감하게 웃어줘서
나에게 고마움을 전해주는 너도
무거운 마음도 외로움이지만
작은 가슴으로 어루만지는 사랑을
사랑하는 사람에게 넌더없이 감사해
서로의 아픔을 잘 알고 있어
너를 더욱 많이 생각하고 사랑하는 모습이여. 내 마음을 따뜻한 사람으로 만들어주리니까
당신은 나에게도 멋진 사람이라 해
이렇게 예쁜 사람이 되었으니까
내가 이 세상에 태어난 것도 바로 그런 날들이야
그냥 지나칠 수 없는 세상일 거라 믿습니다
작은 사랑이 세상을 아름답게 하는 힘이 되리라",0.8619055151939392,0.836168110370636,0.1380944848060608,사소한 아름다움,"커다란 선물인 것을 알고 우리는 입이 아프도록 많이 웃어주어야 하리 베풂은 특별한 것이 아니라 정겹게 잡아주는 작은 손 잡음 함께 바라보아주는 나무,구름 바람결에 꽃향기,새소리 사랑은 따뜻한 눈빛으로 바라보며,기다려…"
작은 호수,작은 호수,"물 위에 둥둥 떠있는 채
고운 빛깔의 강물 위로
하늘을 향해 날아오르는 별빛들....
강물이 되고 싶다
그렇게 스쳐가는 꿈, 그 아름다움에 대한 갈망
얼마나 그리울까
아름다운 계절에도 언제나 한 번쯤은 있어야 한다는
이제 다시 봄날도 간절히 바라고 있는 것 같다
비록 지금처럼 고운 빛일지라도
그리움은 우리를 사랑한다
사랑은 영원히 나를 필요로 하고 있기에
이미 아름답게 빛나는 꽃들이여서
누구나 아름다운 날 꿈꾸며 살아간다. (",0.8614727258682251,0.855485737323761,0.1385272741317749,고요함의 달빛 존재 천년의 성을 지나 바람처럼 달려오고 있는,당신의 봄을 닮은 꽃잎들이 생각이라면 이내 꽃이 피는 갯벌과 언덕에 아카시아 편지가 보내온 하얀 마음을 읽어볼 수 있는 산들바람 당신의 강물위에 마음을 다시 써내려 갑니다. 물결처럼 흘러 그리움의 하늘 호수가 보이면…
차가운 별,차가운 별,"달빛에 비친 별빛이 비치는 계절은
밤새도록 어둠을 잊고 있다
나뭇가지마다 숨어 있는 별이 빛나고 있기에
내 맘이 잠든 사이
다시 별이 되어
내 발 아래 펼쳐진 지평선 너머
별들이 찾아낸
별들의 추억들을 하나씩 꺼내어
하늘의 노래 속으로 꺼내봅니다
그렇게 시작된 그리움은
그리움의 시간을 이어주며
언제나 찬란한 빛을 머금고 있어요
마음처럼 내 몸을 휘감아도
나의 마음을 언제나 행복하게 해 주신다
무엇보다 내가 빛나는 것은
별을 품어내는",0.8594422936439514,0.8551915884017944,0.14055770635604858,별빛의 마음에 다시 서면 아름다움의 본체는,당신의 하늘이 있으면 언제나 푸른 꿈은 별들이 날아옴을 다시 허락합니다. 마음의 언덕 느림처럼 날아와 그리움은 빛남이 되어도 누구에게나 나누어 줄 수 있는 따듯함과 정겨움 때로는 풀잎들의 기다림이 되어 따로 겉옷을 …
다시 미소,다시 미소,"그리움으로 가슴 벅차게 떠나가는 사랑
소녀같이 고운 마음이 있어요
사랑을 하면 그 슬픔은 사라지는 법입니다
그리움의 순간은
나에게로 오는 길인 것 같아요!
아름다움을 느끼면
그런 마음을 가져서
지워지지 않는 기쁨이 있다는 걸 알게 되네요.
하나뿐인 마음이라도
자꾸만 그리워지는 당신이여
언젠가 그대에게 이로운 세상이 될 날이 오기를 기다립니다.¶Ship, I Love You!.
누군가의 목소리가 되어
꿈과 희망의 향기가 넘실",0.8583674430847168,0.8401404619216919,0.1416325569152832,너무 그립습니다,작은 사랑을 나누는 인생은 더 아름답고 향기롭다 가슴에 따뜻하게 스미며 순박한 미소로 넉넉히 정 주시며 가슴에 큰 꿈을 넣어 주시던 따뜻한 사랑이 떠오른다 아직도 지워지지 않는 채 초생 달처럼 밝은 얼굴 보이니 가슴…
지금 우리,지금 우리,"저 멀리 별이 떴다
이별의 아픔도 따스하게 감싸주는 듯. 그 속에 있는 추억들
그 마음들이 더는 괜찮지 않더냐고.
사랑한단 말이야. 이별은 나를 아프게 만들었어.
그때가 아니었던 거야. 너의 모습이 너무나 아름다웠어.
너를 잊어주었으니까!
너는 이제 나였구나, 사랑해! 네 마지막 사랑을 널 잊지 말아줘. 
네 곁에 영원히 남아 있으면 좋겠다._
그래서 행복해, 오늘 떠나련다! .something me tak",0.8543155193328857,0.8119816780090332,0.14568448066711426,사랑의 시간,하지만 너는 아무 말 없이 다른 길을 택했고 내 노래는 슬픔의 멜로디로 바뀌었다. 사랑스러운 눈빛은 이제 그리움으로 빛나고 너의 미소만 내 마음 속에 깊이 새겨졌다. 아무 말 없이 떠나간 너를 떠올릴 때마다 너는 내…
노을 미소,노을 미소,"이 여름은 내 마음속 깊은 곳에
그 쓸쓸함이 다 사라지고 싶다
눈물이 흘러가는 가을의 시작인데도
이렇게 외로울 수 있다
아름다움은 영원하다
오래된 추억으로 기억되고 싶지 않다
사랑에 빠지면 오래 못 살 뿐이다
세월도 잊고 늙어감에 따라 가슴 아픈 이별을 겪게 된다면
노을미소 짓는 자식은
나뭇잎이 되어 산다는 것만으로도 행복하다며
오늘따라 많이 변했으면 좋겠다며
내일이면 더 따뜻해지는 아름다운 계절에 살고싶다고
힘든 길을 헤매",0.8529905080795288,0.8442466855049133,0.1470094919204712,겨울도 가을처럼,겨울을 반갑게 맞이한다 숲을 곱게 물든 단풍잎도 나 몰라라 제 갈 길을 떠나가는데 아직 나누지 못한 사랑의 바다 숱한 사랑 이야기 있는데 찬란하던 가을 속엔 붉은 꿈을 토해낸 낡음 잔해 속에 설렘으로 고독함을 알게 …
마지막 눈물,마지막 눈물,"그대가 얼마나 사랑스러웠나
끝없는 사랑과 기다림 속에
가슴속에 품고 있는 것은
그대의 슬픔, 외로움뿐인가.
언제나 가슴 속엔 희망의 그림자가 있다.
내 마음을 훔쳐보는 사람이 있는가 하면,
우연히 만나는 사람만이 있을 뿐이다.
나는 그대에게 많은 것을 주었고
그리고 그것을 잊지 않았나니
그러므로 나는 그대에게서 받은 사랑을 기억하고 있다....
너무 아름답지 않은가.?.
어느 날, 너를 찾아간다
이제는 내 마음이여!.
나의 사랑은 나의 몫이다.
사랑은 내게 있어 행복이다...
그리",0.8473401665687561,0.8235475420951843,0.1526598334312439,사랑의 시간,하지만 너는 아무 말 없이 다른 길을 택했고 내 노래는 슬픔의 멜로디로 바뀌었다. 사랑스러운 눈빛은 이제 그리움으로 빛나고 너의 미소만 내 마음 속에 깊이 새겨졌다. 아무 말 없이 떠나간 너를 떠올릴 때마다 너는 내…
이미 그리워,이미 그리워,"그리움도 사랑도
아무런 소용 없는데
그리움의 시작이 다가오고
나뭇잎 떨구기를 하는
어두운 마음을 달래주는
가을의 가을날이면
아픈 눈물로 피어나는
고요하고 아름다운 그대여
나는 너를 믿고 있어
그대의 사랑을 믿습니다
너와 나 사이에는 사랑이 있네
너는 내가 이 세상을 떠나도록 내버려둔단 말이야. 이제 너도 나를 믿어서
내가 다시 살아나고 싶다는 말을 할 수 있을지 모르겠지만
난 지금 이 세상 사람이니까.
사랑을 믿는다면",0.8467384576797485,0.808017373085022,0.15326154232025146,사랑의 시간,하지만 너는 아무 말 없이 다른 길을 택했고 내 노래는 슬픔의 멜로디로 바뀌었다. 사랑스러운 눈빛은 이제 그리움으로 빛나고 너의 미소만 내 마음 속에 깊이 새겨졌다. 아무 말 없이 떠나간 너를 떠올릴 때마다 너는 내…
바람의  춤,바람의  춤,"바람이 불어올 때면
꿈을 꾸고
마음의 문이 열리기를 바라는 것
바람의 마법에 걸린 꽃
이슬비처럼 바람으로 채워진 꽃도
그렇게 마음속에 그려놓은 꿈들을 기억해내고 싶네요
누구에게나 희망은 있습니다.
그리고 그 꿈을 꿈꾸는 자에게는
아름다운 꽃이 피고 지는 것을 알겠죠
그래서 저도 바람을 타고서
어느 날 한 번씩 가보고 싶은 곳이 있다면
서로를 사랑하는 마음을 가진 두 사람만 있습니다
바람의 춤은 항상 아름다운 꿈을 향해 달려갑니다
행복의 불꽃처럼 피어오르는",0.8463445901870728,0.8178609013557434,0.15365540981292725,참 아름다운 세상,"돌아보면 참 예쁘게도 피었어요 외롭게 홀로 핀 꽃 슬프긴 해도 아름다웠어요 예뻤어요 아 돌아보니 나는 바람이었어요 참 아름다운 세상, 나는 오늘도 꽃으로 피었다가 바람으로 가고 있어요 사랑하는 마음은 세상의 꽃으로 …"
매일 그리워,매일 그리워,"나는 오늘도 그리움에 젖어있다
누구나 알다시피 그대 곁에선 행복과 평화가 있으되
그대는 나를 사랑할 뿐
오직 나를 사랑하는 사람만이
사랑하는 것을 알지 못하는가 봅니다
아무리 아름다운 날이라도
내겐 너를 향한 사랑이 없기에
이제는 내 마음마저 다 울리리라 믿습니다ᅲ
나는 언제나 너와 나의 영원한 이별입니다ᅲ
한동안 그대를 그리워하며 살았지만
너에게만은 내가 사랑하지 않았기에
지금은 내게 사랑을 느끼며 살고 있습니다._
매일 함께 살아가는 하루",0.8455014824867249,0.779249370098114,0.15449851751327515,사랑의 시간,하지만 너는 아무 말 없이 다른 길을 택했고 내 노래는 슬픔의 멜로디로 바뀌었다. 사랑스러운 눈빛은 이제 그리움으로 빛나고 너의 미소만 내 마음 속에 깊이 새겨졌다. 아무 말 없이 떠나간 너를 떠올릴 때마다 너는 내…
아침 햇살,아침 햇살,"봄볕이 내리쬐는 새벽이면
가끔은 꿈속에서도
햇살이 스며드는 모습을 볼 수 있습니다.
어쩌면 밤하늘의 별빛처럼
한없이 작아지는 것 같아서
아침 햇살을 피워도
그대로 놓아두고 싶은 마음이 들 때쯤
얼마나 아름다운지 모르겠어요.
조금 더 따뜻한 마음으로
자신만의 세계를 만들어 가겠습니다.
그래서 오늘도 저를 사랑합니다
사랑하는 이여, 당신을 꼭 지켜주세요
지금까지와는 다른 모습으로 함께해 주십시오.
당신이여 당신의 아름다움을
우리의 영혼으로",0.8452616930007935,0.8302289247512817,0.15473830699920654,해바라기 연가,오직 당신 있는 곳만 향합니다. 그리움 때문에 나는 당신을 향해 서 있습니다. 그대를 바라보아야 힘이 솟고 당신의 빛을 받아야 피어납니다. 한순간도 잊지 못할 그대 얼굴 온종일 그리움에 파묻혀 밤이 와도 여전히 흔들…
아름다운 바다,아름다운 바다,"고요함과 슬픔,
불러내리는 눈길도 보듬어 줍니다
그래서인지 세상살이는 그리움으로 가득합니다.
이렇게 우리들의 삶에 녹아든 바램을 기억하고 싶지 않으십니까?
그렇기에 더욱더 좋은 세상을 만드는 것이 니까!
사랑하는 가족, 행복하게 사는 것,
세상 모든 것을 마음껏 누리고 싶은 행복한 나라 만들기
바라는 곳이 있습니다?
삶과 죽음 사이에 있는 진정한 사랑이라면 이 세상은 어디입니까.
아름다운 세상이란 말입니다.
이제 우리는 모두의 삶을 통해서
누구나 누릴",0.842833936214447,0.8103939294815063,0.15716606378555298,진정한 행복은,별들의 합창이 울려 퍼지는데 죽도록 사랑하며 살아온 길 고운 햇살 내린다네 다정한 가슴에 온화한 미소와 정이 흐르는 오랜 세월 오직 믿음으로 다지며 사랑의 등불로 환히 밝히며 미소가 흐르는 삶이라면 이게 행복이 아닐…
푸른 파도,푸른 파도,"흰 꽃
한참을 기다리며
오랜만에 찾아온 하늘엔 햇살이 가득했다.
아침 햇살은 그리운 마음을 감싸안았다.
이제야 저토록 푸르던 날
푸른 하늘이 다가와도 어쩐지
그때가 좋았더라면
마음 속에도 빛이 왔으리라..),
나뭇잎에 깃든 초록빛으로
하늘을 향해 손을 뻗었다.
그렇게 푸르다 못해 새들의 날개짓이 시작되었다.
푸른 잎, 노란 꽃이 피어나고,
푸른 잎이 바람에 흔들리는 듯이,
그리움을 노래한다
달빛이 내리는 가을은 아름답다.",0.8424384593963623,0.840430736541748,0.1575615406036377,어느 곳이나 자유롭게 날아갈 수 있는,고운 감동의 느낌으로 천년의 앞에 서서 노래의 방패처럼 봄의 새싹들이 순수를 싹틔우고 초록색의 햇살을 곱게 다려 푸른 숲의 시작이 되는 곳에 오랜 기다린 노란 시간 속에 은행잎 외로움을 온유함이 두려움을 떨쳐내고 은…
