prompt,gen_title,gen_body,sim_top1,sim_top5_mean,novelty,nn_title,nn_excerpt
햇살 웃음,햇살 웃음,"비바람에 쓰러질 때
빗소리 울리자 마자 새들은 다가와서
눈물 젖은 채, 그리고 그새 잠을 깬 듯
조금씩 눈물의 빛줄기 소리 들려오네.
햇빛과 별빛은 멀리 떠나지 않는다]
봄이 오면 꿈이 이루어진다고
한 발짝이라도 빨리 걸으며 행복하게 살자고
세상을 향해 다짐할지어다
비록 늦은 여름이지만 그래도 봄을 맞는
내일을 향한 희망의 첫걸음일지도 모르지만
그동안 이 땅에 지쳐 있던 우리들
나뭇가지들이 봄기운을 타고",0.8106771111488342,0.8035893440246582,0.18932288885116577,낮은 빗소리에 한걸음씩 때로는 돌아서 오는 소낙비처럼,새소리도 잠들어 있는 고요함의 느낌 안에 빗소리로 꽃들의 깨어있어야 하는 때론 부산스러움을 갈잎들의 바람을 떠나보낸 그 서러움 별빛에 이리저리 아름다움을 용서해야 할 이유 그것은 자신을 언약함이라고 알고 있어도 때로…
자꾸 미안,자꾸 미안,"! 자꾸 미소짓는다고 그건
자꾸만 미안해 줘서 
내 마음 다정한데도
그렇게도 내 맘을 이해하려 노력할게 
어느 날 아침, 난 자꾸 울고 있는걸
내가 사랑했던지 알았나봐
이젠 그 말 안해도
우리 행복하니까요!
그래도 너에게
울음이 있잖아요
그때 내 가슴속에 또 다른 꿈이 있다면
너는 얼마나 기뻐했을까요?
나는 아직 그런 나를 못 알아서
지금 이 순간에도 내 마음을
미워하지 않는 게",0.8050476312637329,0.7624231576919556,0.1949523687362671,사랑의 시간,하지만 너는 아무 말 없이 다른 길을 택했고 내 노래는 슬픔의 멜로디로 바뀌었다. 사랑스러운 눈빛은 이제 그리움으로 빛나고 너의 미소만 내 마음 속에 깊이 새겨졌다. 아무 말 없이 떠나간 너를 떠올릴 때마다 너는 내…
슬픈 사랑,슬픈 사랑,"너와 나, 두 사람은 영원히 이별할지 모른다.
그렇게 서로에게 이별을 고하고
나쁜 짓을 하는 사람들 때문에
고독한 사랑이 되어도
누군가 자신을 지켜주지 않았다면
아무런 고통도 견디기 힘들었을 것이다. 
이 세상에서 가장 멋진 사랑은
너였기에!
하지만 이 세상에는 너무 많은 것들이 있다.
때로는 모든 사람이 다 좋은 건 아니지만,
만약 내가 사랑하는 사람에게서 그런 사랑을 받는다면
가슴 아파하지 않을 수 없을 것이다.
사랑은 결코 나쁜 것이 아니다. #먹스타그램 galleytoga #",0.8038377165794373,0.7811671495437622,0.19616228342056274,사랑의 시간,하지만 너는 아무 말 없이 다른 길을 택했고 내 노래는 슬픔의 멜로디로 바뀌었다. 사랑스러운 눈빛은 이제 그리움으로 빛나고 너의 미소만 내 마음 속에 깊이 새겨졌다. 아무 말 없이 떠나간 너를 떠올릴 때마다 너는 내…
달빛 노래,달빛 노래,"그대의 소원은
그대처럼 너와 함께한 날들이여!
밤이면 달빛을 받으며
오직 그대 곁에 있는거라 
잊지 말고 기다려봐라 
아침 햇살에 반짝이는 별을 보며
달빛이 그리운 내 모습들 
오늘도 내가 보고 싶은데.
이제야 알겠니?
다시는 돌아오지 않겠으니까.
언젠가 다시 만날게요
무엇을 할 수 있을까나요
내일은 너를 만나러 간다
그래서 오늘도
우린 모두 행복해졌어...
하지만 당신은 내게 오지 않아서",0.8019974231719971,0.7839522361755371,0.19800257682800293,해바라기 연가,오직 당신 있는 곳만 향합니다. 그리움 때문에 나는 당신을 향해 서 있습니다. 그대를 바라보아야 힘이 솟고 당신의 빛을 받아야 피어납니다. 한순간도 잊지 못할 그대 얼굴 온종일 그리움에 파묻혀 밤이 와도 여전히 흔들…
오늘 하루,오늘 하루,"그대는 잠 못 이루었구나.
언제부터인가 나는 늘 행복했나 보네.
그대가 내게 안겨준 선물 중 하나였겠지.
어느 날 갑자기 내 손에 들려온 눈동자.
이렇게 행복한 일은 처음엔 아무것도 없었는데도
마지막 순간에 나도 모르게 눈을 떴단다.
아직도 가슴 한켠에 있는 슬픔. 당신은 나에게 소중한 존재라는 걸 안다.
그래서 나는 이 글을 쓰는 거예요.
오늘을 사는 우리는 모두 같은 마음일 거야. 그대에게 있어.
나는 지금 행복해야 해. 그대에게는 언제나 기쁨과 기쁨을 준다는 건
누",0.7991693019866943,0.7864236235618591,0.20083069801330566,그대 그리움,그대의 모습 더듬어 보네. 아련한 그리움에 가슴 저미네. 떠나간 계절의 끝자락에서 그대와의 추억 떠올리며 가까이 있으나 닿을 수 없던 사랑의 시간을 되새기네. 별빛 속에 비친 그대의 눈동자 고요한 이 밤 그리움이 차…
아픈 하루,아픈 하루,"이토록 오랜 시간을 보내고도 내겐 아직 나란 없는
아픔은 가시지 않은 채.
세상의 모든 아픔과 두려움은
마지막으로 묻는다.
우리를 떠나보낸 날들
그때 그 상처는 더 깊어만 갔다.
나마저 그렇게 흘러간다면,
이제 우리는 갈 길이 멀다.
어쩌면 언젠가는 우리 곁에 있을지도 모를 일이다.
우리 곁을 떠났던 그날들은
사랑하는 이들을 잃은 슬픔의 시간일 뿐이다.¶일본,한국 ,
그것이 왜 우리를 떠나지 않았는지?
우리는 이제 서로를 찾을 수 있는 시간이다
모든 것을 다",0.7965273261070251,0.77592533826828,0.20347267389297485,못 잊겠지,"별빛이 네모진 창가에 드리울 때, 그리움이 찾아와 마음을 적신다. 곁에 없는 그대의 얼굴, 기억 속에 흐릿해져도 내 마음은 여전히 그리움에 잠긴다. 지난날의 아름다운 추억들도 함께 나눈 즐거움들도 시간의 흐름 속에 …"
당신의 미소,당신의 미소,"오늘도 그리움으로 가득찬 날
오늘의 모든 일이 하나님의 말씀이 되고 싶어서
한마음 한 뜻으로
당신의 마음이 되어주시는 내 마음
눈부신 햇살
지난 주 금요일 아침
하나님께서 약속하신
고백성립 100주년을 기념해서
우리의 소망을 담은 편지들을 보내왔다.
사랑하는 당신에게 감사드린다.
진실로 사랑을 고백하고 싶다.,
그리고 그 분을 통해 나의 행복을 찾고 있다.
내가 꿈꾸는 삶!""
세상 속에서 가장 소중하게 여기는 것 중 하나가 바로 이게 아닐까요?
그",0.7939804792404175,0.7805694341659546,0.20601952075958252,신성한 사랑,주님 품에 안기는 성도 구원의 기쁨이 충만한 만남 천국의 노래가 우리를 감싸네. 험한 세상에 찾아온 평화 주님 손길 따뜻한 위로 성도는 주님만 의지하며 빛나는 사랑의 등불 바라보면서 믿음의 길만 걸어가리라. 죄악의 …
아름다운 호수,아름다운 호수,"물빛 찬란한 초록 하늘 아래서
아름다운 추억이 되어주었네요.
그때 그 빛에 젖어들면
꿈의 시간이 될까요
호수 위로 떠오르며
마음을 열어놓은 것 같은 이 곳
나는 나대로
나의 곁에 있어줘서 감사합니다
우리가 사는 곳, 그리고 내가 살고 있는 곳이
무엇이든 사랑할 수 있게 되길 바랍니다
가만히 바라보자니.
너를 사랑하는 것이 너희들이 모두 다 원하는 것이라도
사랑을 모르는 사랑은 아니겠지요)
세상 모든 것들이 나의 마음을 여는 길입",0.7930117845535278,0.7909389734268188,0.20698821544647217,가고 오지 않는 사람,즐거움을 체험하기 위해 고마운 하루라는 간격사이 하트해수욕장을 싸돌아 다녔던 순간들이 있었다. 하트해수욕장에는 갈매기의 노래가 퍼지고 명사에는 낭만이 스며 있고 잔잔한 파도의 하얀 선율이 공존하는 곳 가만히 상념해보…
아침 물방울,아침 물방울,"아침을 깨운다
아침 햇살 아래
자욱한 구름이 가득하고
오늘도 밤새 소복이 쌓인다
비소식은 들리지 않지만
어둠이 머무는 곳에
봄은 오는구나
오직 내일이 있는 것처럼
언제나 맑은 하늘만이 기다리고 있다
내일은 당신이 찾아올 것이다
마음이 맑고 밝은 날이면
꿈을 꾸는 나만의 세상일 뿐이다
사랑하는 너의 모습
당신의 손을 잡아줘서 고맙고 
밤이 아름다운 날은
나를 기다리는 모든 사람들의 행복한 날이 될 것임
그래서 오늘 우리는
당신에게 감사할",0.7928174734115601,0.7689756155014038,0.20718252658843994,기억하세요,햇살 너무나 눈부신 날엔 비바람에 어둡고 적막했던 날을 기억해요 시간이 나를 재촉하는 날엔 숨 막히도록 더디 흐르던 날을 기억해요 해가 뜨는 새벽엔 하루가 저물던 쓸쓸함을 심통이 나서 이기고 싶을 땐 한 번 더 져주…
이대로 사랑,이대로 사랑,"사랑은 온전하지 않은데
사랑하는 마음은 없는데
사랑이 없어지는 건지
내가 너에게
너를 위해 해줄게
내 마음에는 사랑이 없다
여기저기서 내 마음을 맴돌고 있는데
지금 내가 무엇을 할 수 있을까?
사랑은 어디서 오는 걸까?
아직도 살아있는 나로서는
나를 힘들게 하는 것이
나인 나는 얼마나 고통스러웠을까?.
그렇게 아프다
하지만 난 이렇게 행복하단다..
더 나은 나를 만들어가는 것은
나의 몫이란다.
언제까지나 우리 곁에 있어준다면
다시 한번 감사",0.7917582988739014,0.7526102066040039,0.20824170112609863,사랑의 시간,하지만 너는 아무 말 없이 다른 길을 택했고 내 노래는 슬픔의 멜로디로 바뀌었다. 사랑스러운 눈빛은 이제 그리움으로 빛나고 너의 미소만 내 마음 속에 깊이 새겨졌다. 아무 말 없이 떠나간 너를 떠올릴 때마다 너는 내…
푸른  숲,푸른  숲,"한 번 멈춰서 생각해 보는 날들
이제껏 한번도 멈추지 않고
마음을 돌려가며 꿈꾸는 나날들이다
아름다운 숲은 내 마음속에 있어서
나에게는 아름다운 추억이며
내가 가진
나의 또 다른 소중한 보물이다.
그것은 나를 사랑하는 우리 아이들에게
사랑하는 마음을 심어주는 것
숲의 향기가 가득찬 이 세상 속에 살고 있는 우리 아이들에게는
푸른 숲이 주는 기쁨이 아닐까
또한 파란 하늘 아래 펼쳐지는 푸른 꿈속에서는
내게는 맑은 아침이 내리꽂힌다. 경기도 고양시가 원당동 일대에 문화·예술",0.7909822463989258,0.7694317698478699,0.20901775360107422,가을의 호흡으로 이렇게 바람이 불어 좋은 날,숲이 가져오는 그 찬란한 초록색의 감동을 입혀 나비들의 가져오는 강 건너 꽃들의 이야기 그림처럼 보라색을 사랑한 무지개 언덕에 있는 노래들이 있는 꿈을 사랑한 하얀 도서관 그리고 책을 빌려주는 민들레 책상 위에 쓰인…
어떤 사람,어떤 사람,"너를 보고 싶었나 봐!
너를 사랑할 뿐이야! 그대여 내가 다 할 수 있어
너의 곁에 영원히 있겠지.
내 마음에서 나를 기다리는 건 네가 아니야. 그래서 내 마음이 내 맘으로 온전히 서있을 때마다
그대의 모습을 볼까봐 그대를 보러 갔겠지.
당신의 품 안에 너를 간직하세요?
사랑한 사람을 만나고 싶은데 말이야, 알았어.
당신이 사랑하는 사람이니까.
나를 버리고 떠나면 안 돼. 내가 너를 위해
네가 바라는 대로 널 보낼게 어서 부탁해.",0.7903706431388855,0.7572462558746338,0.2096293568611145,사랑의 시간,하지만 너는 아무 말 없이 다른 길을 택했고 내 노래는 슬픔의 멜로디로 바뀌었다. 사랑스러운 눈빛은 이제 그리움으로 빛나고 너의 미소만 내 마음 속에 깊이 새겨졌다. 아무 말 없이 떠나간 너를 떠올릴 때마다 너는 내…
아픈 사랑,아픈 사랑,"울던 사랑은 이제야 다시 맺는다.
그저 가슴속에 있는 아픔과
슬픔이 얼마나 소중한지 모르겠다.
사랑하는 사람을 위해
눈물로 흘리는 눈물
울면서 내미는 눈물을 보며 나는
다시 한 번 눈물로 기억한다.
아픔은 나의 삶이고, 슬픔은 나 자신의 몫이다.
나의 모든 것을 안고 살아도 될 것이다.
누구나 그 자리에 서고 싶어 하는 마음, 그래서 누구나 함께 사는 세상이 되어야 한다...
나처럼 아픈 사람이 있을 때
내가 잘할 수 있겠느냐고?
어렵게 살다 간 사람도 있는데요.
나는 이런 삶을 살았는데
다른 사람의 시선으로",0.7897549867630005,0.7785426378250122,0.2102450132369995,아내에게,어둠속에 나를 찾아주는 별이었소. 내가 나를 찾게 되었다오. 내 부족함을 언제나 감싸주었고 따스한 눈길로 바라봐 주었오. 그 손길에 담긴 고마움을 내 가슴 속에 깊이 새겨넣었다오. 서로의 꿈을 포개며 살아온 세월 그…
아름다운 바람,아름다운 바람,"나만의 스타일로 만들어
누군가가 나를 지켜주고 있는
그저 그 어떤 모습이라도
아름다운 모습을 갖고 싶어 하는 것
고요함의 아름다움으로
나만 알 수 없는
세상 모든 것들을
다 내 맘대로
내 마음속에 간직해주기를 기원합니다
사랑하는 당신이여!
당신의 마음이 이렇게 아름답다면
나는 사랑을 할 것입니다..
이제 너는
나의 작은 손을 잡아줄 것이오.)
그리하여
너의 사랑은 그대에게 있습니다.
모든 것을 내 마음대로 결정할 수는 없습니다
그대가 너를 위해서
너에게 베푼다는 사실을 기억",0.7876325845718384,0.7719710469245911,0.21236741542816162,송년의 시,"나에게 묻는다, 네 마음엔 사랑이 더 커졌는지 내 마음 네 마음 되어주었는지 나에게 묻는다, 타인을 사랑하는 일이 나를 사랑하는 일인 것을 나에게 묻는다, 그 신비롭고 아름다운 비밀을 이제 조금은 이해했는지"
 노을 바다,노을 바다,"눈길 한 번 잡아봐
한 마리 산삼 같은 보약인 듯
조금 더 가본 다음
어느 날엔가 그건 정말 내 몫이겠지
아무리 애써도 소용없단 말인가요
고개를 갸우뚱하게 하네
시린 가슴을 달래는 데는
가슴이 너무 크다니,
여기 저기 누워 있는 게 얼마나 다행인지.
누구에게나 소중한 걸
저만큼 갖고 있다
더 많은 것을 소유하다
그렇게만 된다면
자신도 그리움이 느껴질 테니
당신만이 행복하진 않을까",0.7857820391654968,0.766887366771698,0.21421796083450317,작은 소망,내게 작은 소망이 있다면 물바람 휘도는 들녘에 내 작은 그림자 하나 밟고 설 햇빛 조금 창문을 열면 방안에 새어드는 환한 달빛 하나 외로울 때 말벗 삼아 들어줄 잔잔한 별빛 한 조각 가슴에 담았으면 좋겠습니다. 지나…
이미 혼자,이미 혼자,"그렇게 쓸쓸한 나날들 
그렇게 잊혀지지 않는 하루하루 
오늘도 그대 옆에 가만히 서서
살면서 가장 아름다운 날들을 
아름다운 기억으로 남기려니 
이제 너를 위해 널 살릴 수 있는 날들이  
마음이 따뜻한데도
지치고 힘들어하는 나를 위해 
혼자서만 있어도 행복해진다고 말하니 
그래야 저도 행복한 날을 알것 같으니 
너에게도 좋은 날이 될 거라 믿습니다.
널 사랑해줘서 고맙습니다. 라는 걸 
잊어주지 말아요
지금부터라도 널 살려",0.7851026058197021,0.7717171907424927,0.21489739418029785,사랑의 시간,하지만 너는 아무 말 없이 다른 길을 택했고 내 노래는 슬픔의 멜로디로 바뀌었다. 사랑스러운 눈빛은 이제 그리움으로 빛나고 너의 미소만 내 마음 속에 깊이 새겨졌다. 아무 말 없이 떠나간 너를 떠올릴 때마다 너는 내…
그대 하나,그대 하나,"그대 하나로도
이제 함께할 수 있는
자신을 키워내는데서
그대가 꼭 필요했던 것은
사랑하는 나의 아름다운 모습일 것이다.
누구나 당신이 보고 싶은 사람이 되어야 할 것.
그리고 그대의 마음속에 담긴
당신의 아름다움을 발견하기 위해
나는 어떤 노력을 해야 하는가.
어떠한 고난과 시련에도 불구하고
우리의 마음은 여전히
더 큰 사랑의 세계로
하나님의 사랑을 실천하고 있다.
아무리 힘든 상황에서도
함께 할 수 있는 사람은
성공의 비결이다.
진정한 사랑은 사랑이기 때문이다....
마음속의 작은 감동 하나가
우리 인생의 원동",0.7828962206840515,0.77422034740448,0.2171037793159485,함께한 세월,"청춘의 봄날, 당신을 만나 행복이라는 꿈을 향해 차가운 세파, 인생 고개를 함께 넘어서 흘러온 세월 돌아보면 삶의 꽃을 피우던 지난날들 사랑으로 함께 했기에 고난도 기쁨으로 승화시키었었다. 벅찬 시련이 밀려오면 서로…"
산 속에,산 속에,"너는 언제나 나에게 주신 것 같아.
그대는 항상 나를 위해 기도해 왔지.
나를 향한 나의 뜨거운 사랑이 느껴져.
그래서 나는 늘 그대 곁을 떠나지 않았었어. 내겐 그대의 삶이 있어.
나는 언제나 내게 준 것 같아.
언제나 내가 널 위해 기도했어.
내게는 언제나 다른 사람처럼 살아왔고 그래서 너와 함께 할 수 있었겠지.
이제부터가 모두 다 그런 것 같으니까.
우리들 세상은 온통 너를 위한 거야.
너에게 주는 행복의 가치가 크니까.
마음에 있는 그대로 너를 위해서 기도해",0.7807449102401733,0.7568012475967407,0.21925508975982666,꽃,네가 나에게 사랑스러운 이유야 많고도 많지만 네가 나에게 눈물겨운 이유야 많고도 많지만 네가 너무나 고마운 것은 네가 거기 존재한다는 것이란다 네가 거기 환하니 피어 있는 것이란다
물방울 호수,물방울 호수,"그대는 어떨까?
아직까지는 알 수 없지만
나도 한 번은 더 찾아보고 싶네.
세상의 모든 물방울이
한번만 더 만나보자고 맹세하네.""
비구름이 밀려오고 있는 순간, 나는 어디서든 미소를 짓는다.
마음속에 떠오르는 것은 하나뿐인 작은 물방울
언제나 내 곁에 있을 뿐인데도
나의 미소처럼 맴돌며
어른들은 모두 나를 보고 싶어한다.
사랑하는 당신이여
그대의 이름을 부르지 말아요.
오늘 아침에도 비가 내리고 있다.
바람에 흔들리며 잠들어 있다
하늘의 별빛만이",0.7802174091339111,0.7675521373748779,0.21978259086608887,겨울 비,"눈 섞인 빗방울이 내 마음을 두드리고, 그 소리에 나는 먼 옛날을 떠올린다. 하얗게 눈물 흘리며 걷던 내 작은 발걸음이 생각난다. 그때 그곳의 겨울은 별처럼 신비한 곳에 있는 듯했고, 하나의 하늘 아래 우리는 서로를…"
차가운 미소,차가운 미소,"내일도 너는 나를 기다린다
너는 내게 한숨을 줘요
내일은 네가 더 기다리게 되어있지 않아요!
그냥 내가 먼저 떠나고 나면
나는 그대에게로 돌아올 수 없어요!
미안해! 나는 그대에게 있어 난 널 기다려 왔어요 
너를 위해 이 시간을 채우려 했어요
언젠가는 나도 나의 곁에 있을 것 같아요
세상은 이렇게 흘러가고 있지 않나 봐요 
당신의 발끝이 닿는 곳이면
아무도 내게 다가오지 않는
바람에 흔들리지 않게 말이지
마음이 편안",0.7796745300292969,0.7639679312705994,0.22032546997070312,그리움,마음 같아서는 성큼성큼 앞으로 가고 싶지만 언제나 그 만큼의 거리가 내 앞에 놓여 있습니다 참 많이 간 것 같은데도 언제나 제자리에 서 있는 나를 봅니다 그리고 그대가 걸어갔을 그 길을 바라보면 언제나 눈이 붉어지고…
그냥 나와,그냥 나와,"나 혼자만의 시간을 가지고 있다
내일은 다시 떠나야 할 때라고 했다.
나 또한 이 밤길에 나는 너무 서럽다
어쩔 수 없이 떠날까봐 두려워서
그렇게 밤을 지새우며 살고 싶었다.
살아오면서 많은 것을 잃었지만 그래도 행복했던 날들이지만도
이제는 나를 버릴 수가 없어서
그래도 함께할 수는 없고
내가 원하는 것들이 있으면 같이해 보자고 했다. . 
너무 아쉬워 너는 나의 곁에 있어줘서 고마웠다.
사랑하는 내가, 이렇게 살아주었으면 좋겠다.
잊지 않고 살아갈 수 있는 사람이 되자고 다짐했다.",0.7756257057189941,0.7486287951469421,0.22437429428100586,내 그리움이 너의 그리움에게,미안해 함께 걷지 못해서 외로웠구나 나도 그랬어 따뜻한 눈빛이 그리웠고 따뜻한 말 한마디가 그리워서 슬플 때가 있었어 그래도 괜찮다고 생각하자 그리움 하나 품지 못하면 너의 눈빛이 마음이 세상이 따뜻해지고 아름다워질…
사랑 때문에,사랑 때문에,"사랑에서 깨어난다
어쩌면 내 마음이 그대에게 있어서
사랑으로 깨어났을까
나를 다시 만나러 왔을까
무슨 생각으로 떠나보낸단 말인가?
내 마음 속에 있었던 것은 무엇이었을까?
다시 만날 수 없다면 또 다른 사랑이 필요할 것인가
여전히 나에게는 그렇게 떳떳하지 않다면
나는 왜 지금 그 사랑을 찾았을까.
그대를 잊지 않고 있으려나
언제나 나는 그대의 말을 듣고
내 마음을 알고 있다 이번 여름의 폭염에 어떻게 대처해야 할 지.
온 몸이 땀으로 범벅이 된다면,
더",0.7754040956497192,0.7631398439407349,0.22459590435028076,그래도와 아직도라는 섬,참을 수 없어 이별하는 사람들이 꽃잎처럼 뒹굴다 빌딩 숲으로 사라지는 오늘 왈칵 느닷없이 문득 바람결에 감추고 꽃잎에 묻어둔 사랑이 생각나네요 아직도라는 이름의 환승역으로 달려가 잃어버린 사랑을 리필하면 보내고 돌아…
모두 돌아와,모두 돌아와,"그대의 가슴과 눈을
그리고 내 마음에 있는
그대와 나를 하나 되게 해주시겠어요
당신의 마음을 한 번만이라도
잊지 않도록 하세요.
하나님께 감사하십니다.
마음을 다시 세우십시오.
지금 이 자리에 있는 사람은 오직 당신뿐이세요
우리 모두를 위해 기도합니다!
아무런 죄도 없는 우리를 떠나보낸다
오직 그대만이 사랑할 뿐입니다.
당신은 언제나 당신의 마음으로 돌아오며
나의 영혼을 살립시다!
행복은 나의 몫입니다
오늘의 약속은 반드시 이루어지리라 믿습니다 !",0.7739484310150146,0.7636234164237976,0.22605156898498535,행복 이야기,내일은 더 아름다운 삶을 열며 가슴에 들려오는 당신의 사랑의 숨결을 들으며 진실한 삶을 열어간다 내일을 향한 기대감으로 가슴에 뜨겁게 불타던 사랑으로 임을 바라보며 행복을 꿈꾸며 세월에서 얻은 아픔은 모두 소멸된 가…
겨울 하늘,겨울 하늘,"가을 하늘을 올려다보는 거라곤 하나요
눈 덮인 내 눈에
고개를 숙이고 있는 저 눈동자만 봐도
마음의 눈이 시릴 만큼 뜨겁지 않아
하얀 눈을 품고 있잖아
오늘은 정말 좋았어
내 마음은 다 알겠지만
그럼에도 불구하고
누구도 사랑하지 않는 것 같아서
이렇게 추운 겨울이 되니까,
하늘을 바라보며 울면서 기도하는구나
그래서 오늘 이 순간처럼
봄과 여름의 아름다움을 마음껏 누리는 것 같아서
당신은 이렇게 아름다운 날에는
오직 사랑만이 있을",0.7728919982910156,0.7698314785957336,0.22710800170898438,꿈을 다시 가져오면 이렇게 별빛의 강물이 되어 천년을 달려온,안개의 숨 가쁜 호흡에도 아지랑이가 창문에 뽀얗게 서리고 있는 그리움 두 손으로 곱게 당신의 마음이라고 동그라미를 그려봅니다. 어쩌면 당신의 아름다움이 천사의 날개에서 시작되어 그리움의 언덕에 단숨에 날아오고 별빛들…
차가운 바람,차가운 바람,"한겨울의 추위가 몰아쳤다
오늘은 눈부셨던가요?
아니면 또 얼어붙었는가?
바람도 차가웠나요??
하늘이 내려앉았던 날도
한낮에도 바람은 어김없이 불어왔습니다~
얼음처럼 찬 바람이 불었을 때
그땐 저런 마음이었으니까요.
어쩌다가 이렇게 추운 지경이 되었는지도 모르지.
어디로 가는 거예요..
고운 햇살 비치는 그 겨울 하늘엔
온통 봄꽃 같은 것들이 피어나네요
추위는 잠시 쉬어야겠죠!",0.7706108689308167,0.7384454607963562,0.22938913106918335,봄이 온다.,"아직 바람 끝엔 겨울이 남아 있고, 어제 내린 눈발에 목련 가지도 차가운 계절을 끝까지 품고 있다. 갑자기 밀어닥친 혹한에 강물도 잠시 걸음을 멈추었지만 움츠린 까치는 깨금발로 겨울을 딛고 밤새 굶은 비둘기 떼는 희…"
