prompt,gen_title,gen_body,sim_top1,sim_top5_mean,novelty,nn_title,nn_excerpt
마지막 세상,마지막 세상,"너를 잊었는지 기억하지 못하셨나
이런 날이 오면 나는 언제라도 나를 돌아볼 수 있구나
세상엔 아직 내 곁에 서 있는 사람이 있을까요
사랑을 하신 분은
어쩌면 그때는 내가 그립겠지만
잊고 살아도 언젠가 우리
우리를 사랑하신다면
너와 나의 첫 만남의 순간도
다시 만날 때
내겐 언제나 나의 힘이 될거라고
저 또한 그렇게 믿고 싶어요.
그때에도 나는 이렇게 말하곤 했지요!
기억하고 있으니까.
난 항상 나만이 이 세상 어디에 있어도",0.7691662907600403,0.7559122443199158,0.23083370923995972,사랑의 시간,하지만 너는 아무 말 없이 다른 길을 택했고 내 노래는 슬픔의 멜로디로 바뀌었다. 사랑스러운 눈빛은 이제 그리움으로 빛나고 너의 미소만 내 마음 속에 깊이 새겨졌다. 아무 말 없이 떠나간 너를 떠올릴 때마다 너는 내…
노을 춤,노을 춤,"노을의 꿈틀거리는 연무
얼마나 아름다웠는지
노을 춤은
세상 물음표보다 더 아름다운 춤이다
가을볕에 비쳐낸 춤사위로
몸짓하는 모습도
하늘과 바람과 함께 어우러져
발끝으로 아름답게 춤을 추었다\.
그리고 내 삶의 무게를
다시 한번 느낄 수 있는 이 춤사
눈앞에서 나를 보고 있을 뿐 아니라
지속적으로 춤추는 모습은
내가 살아온 길을 돌아보는 것 같다
그것이 인생의 길이라면
행복의 길이겠지만
아무리 노력해도 그 길은 끝이 나지 않는다[",0.7680721879005432,0.7624078989028931,0.2319278120994568,별처럼 하얀 눈이 오면 실바람처럼 말을 걸어오는 나비의 날개도,영혼의 샘물에서 가져와 가장 낮은 은빛 종소리를 달아주어 그리움의 시간이면 온통 첫눈이 내리는 이야기로 꿈처럼 속삭임이 되어 날아가 앉도록 밤새워 소복소복 새 옷으로 갈아입은 산과 들 꿈도 혼자서 걸어간 처음 발걸음…
매일 곁에,매일 곁에,"날 기억하는 그 시간들은
어쩌면 그리도 좋았나보다
그렇게
함께할 수 있을까
아직까지 많은 시간이 남아있지 않아서 
이젠 많이 외로웠으니 
그래서 행복해질 순 없을까요?
사랑스러운 내 모습 보여줄게요 
내 사랑 어떡해
날 만나러 가는 길일 텐데
오늘 하루만이라도 함께 하자고요
하루만이니까 괜찮죠 
하지만 그래도 조금은 편해진다면 
많이 더울 것 같아요 
매일 옆에 있는 내가 될거예요 
지금 당장은 힘들겠지만",0.7666194438934326,0.7348889112472534,0.23338055610656738,내 그리움이 너의 그리움에게,미안해 함께 걷지 못해서 외로웠구나 나도 그랬어 따뜻한 눈빛이 그리웠고 따뜻한 말 한마디가 그리워서 슬플 때가 있었어 그래도 괜찮다고 생각하자 그리움 하나 품지 못하면 너의 눈빛이 마음이 세상이 따뜻해지고 아름다워질…
아주 그리워,아주 그리워,"눈물 한 방울 뚝뚝 떨어질 때
그게 바로 그 순간의 기쁨이었지요!
이제 우리를 보고 싶다
아무것도 아니어도
어딘가 아픈 게 있으면
희미한 눈빛으로 눈물을 닦아내야겠죠?
아주 슬퍼서
나는 너무 쓸쓸해요
슬픔은 아무 것도 아닌데
내가 아프면 내가 슬퍼지고
외로움이 되면 내일이 궁금할텐데
나도 모르게 나는 슬픈 것 같아요
언제나 그러고 싶지만
나를 돌아보는 순간에도
감동의 빛이 사라질 수 있어요
아직도 내게 웃음이 남아 있으니까",0.7663456797599792,0.762718677520752,0.23365432024002075,위로,누군가 위로의 손길 기다리는 사람을 만나네 모르는 척하려는 마음이 흔들려 돌아보니 측은하게 기울은 그 사람 슬플 때 더 슬픈 노래를 들으면 축축한 위로가 될까 외로울 때 더 외로운 사람을 만나면 뭉툭해지는 위로가 될…
안녕 오늘,안녕 오늘,"님의 침묵이 서러울까 봐서
오랜만에 오셨던 그 마음도
마음을 담아서
아직 내 눈을 뜨지 못했는데
그때가 생각나서
다시 한번 어서 일어나시길 바란다.
한 번쯤은 나만의 시간을 만들어 주시는
행복하게 사는 법
세월이 흘러도 언제나 나를 위해
더 많은 힘을 주신다 하여도
지금 이 순간에도
오늘의 행복만 간직하고 싶어
모두 함께 기도해 볼 테니
내일 다시 만날 날을 기대하며
감사합니다 제주 서귀포시 성산읍 동",0.765709638595581,0.7565885782241821,0.23429036140441895,행복 이야기,내일은 더 아름다운 삶을 열며 가슴에 들려오는 당신의 사랑의 숨결을 들으며 진실한 삶을 열어간다 내일을 향한 기대감으로 가슴에 뜨겁게 불타던 사랑으로 임을 바라보며 행복을 꿈꾸며 세월에서 얻은 아픔은 모두 소멸된 가…
달빛 춤,달빛 춤,"달빛을 받아가는 몸짓이다
하늘을 찌르는 쇳소리와 눈부시게 빛나는 광채가 내 마음을 울린다.
달빛이 발갛게 익어갈 무렵
아침 햇살이 쏟아지고 있었다.
그저 바라만 볼 뿐
잠시 숨을 고르는 것만으로도 내 몸이 떨렸다.
나는 무심코 중얼거렸지만
언제든지 웃음으로 화답할 수 있는 존재였으니까.
그래서 나는 내가 좋아하는 춤을 추기 위해
내가 부른 노래를 들으며 춤을 추었다.
내 손을 잡고 춤을 추는 순간에도
나에게는 달이 보였다.
눈으로 보이는 모든 것들이 다 아름다웠다.
밤마다 한 번",0.764004111289978,0.7600557208061218,0.23599588871002197,햇살 빛나는 인생,환희의 흡족한 파란 미소 냉기가 가슴 깊이 흘러도 한결 따뜻한 온수로 씻어주는 아량 한 쌍의 산새 가지에서 부르는 사랑의 노래 들려오고 고요가 가슴 깊이 흐르는 구름 사이로 방끗이 내민 얼굴로 미소지우며 빛나는 햇살…
푸른 미소,푸른 미소,"그대는 뭘 하고 싶니?
지금껏 단 한 번도 너를 안아보고도
너를 두고만 있어주지 않았던가.
난 지금 내가 얼마나 많은지 알지 못한다, 그래서 그런 줄 알았더니
왜냐하면 난 왜 너에게 오지 않았나. 그리고 나 때문에 아무것도 하지 못했던가.""
그대야, 그대야
당신은 이제 너와 나를 위해
내 인생을 바치겠어.
오늘도 나는 널 사랑해요!
이제 내겐 너밖에 없어
마음이 너무 아파서
하늘을 원망하지 마세요
나를 용서해주세요.
나는 내 사랑을 갚",0.7609857320785522,0.7075935006141663,0.23901426792144775,사랑의 시간,하지만 너는 아무 말 없이 다른 길을 택했고 내 노래는 슬픔의 멜로디로 바뀌었다. 사랑스러운 눈빛은 이제 그리움으로 빛나고 너의 미소만 내 마음 속에 깊이 새겨졌다. 아무 말 없이 떠나간 너를 떠올릴 때마다 너는 내…
혼자 이대로,혼자 이대로,"혼자서 이대로
이길 수도, 더는 갈 수 없다라고 말하는 걸까?
이대로 놔둘 수는 없는 법. 혼자.
나도 모르게 자꾸만 눈물이 난다.
어떻게 보면 내가 너무 빨리 잊고 있었던 거다.
그냥 나는 혼자 살았지만 그래도 난 너의 유일한 희망이었다.
나의 삶은 내 인생의 전부일 뿐이니까.
죽음이라는 단어도 있고
하나뿐인 나로 인해 나도 함께 살아갈 길이 멀지 않았다.
마음으로 그 자리에 서서 행복할 순 없을까
세상은 나를 이렇게 만든 것 같아서
내 삶에서 멀어지면 안 된다는 사실을 깨닫",0.7589994668960571,0.7432525753974915,0.24100053310394287,지친 당신을 위하여,"이제 쉬어가고 싶다는 너의 말 그 말에서 눈물 한 방울 또르르 떨어지더니 내 마음에 와락 안긴다 그랬구나, 누구나 그렇게 사는구나 타인의 슬픔이 내게 위로가 되기도 하는구나 나의 슬픔이여 너도 누군가에게 위로가 되어…"
우리 모습,우리 모습,"너에게 다가오자
네 손가락으로
나만의 비유를 하자고 말하자.
너는 나만을 위해 살지 않다
너의 말을 듣고 싶어
네가 내 손끝을 잡고 있다
그대처럼 나를 위한 거니?
나를 사랑할 때라야지.
이럴 때는 그대가 되어주자. 만일 내가 네 손을 잡아주지 못한다면 너는 어떻게 할까.
지금이라도 다시 한 번 나에게 다가가
너를 기억해달라면
넌 내게 다가올 수 있어
나는 널 잊지 말아요
우리 모두가 함께 웃으며
내 곁에 있기를 바란다.
우리가 만나서 행복한",0.7573978900909424,0.7363370060920715,0.24260210990905762,사랑의 시간,하지만 너는 아무 말 없이 다른 길을 택했고 내 노래는 슬픔의 멜로디로 바뀌었다. 사랑스러운 눈빛은 이제 그리움으로 빛나고 너의 미소만 내 마음 속에 깊이 새겨졌다. 아무 말 없이 떠나간 너를 떠올릴 때마다 너는 내…
하루 멀리,하루 멀리,"그대는 이 세상 누구보다 먼저 나를 위해 산다 해도
아무리 어려운 일도 잘 극복한다
언제나 기쁘고 좋다면
더 이상 고통은 없으리라.
그러나 오늘도 우리는 여전히 내일이라며
나의 발걸음을 멈출 수 없습니다.
어느 날 아침부터 나는 한없이 슬퍼져 갑니다.
모든 일들이 뜻대로 되지 않고서
하루가 다르게 힘들어지는 것은 당연한 이치라 하겠습니다.
그대의 마음속에는 언제나 희망이 있는 법이지요
우리 모두는 오늘을 행복하게 마무리하길 바랍니다.formly time
우리는 이제 그대에게 주어진",0.7502202987670898,0.7446414828300476,0.24977970123291016,기억하세요,햇살 너무나 눈부신 날엔 비바람에 어둡고 적막했던 날을 기억해요 시간이 나를 재촉하는 날엔 숨 막히도록 더디 흐르던 날을 기억해요 해가 뜨는 새벽엔 하루가 저물던 쓸쓸함을 심통이 나서 이기고 싶을 땐 한 번 더 져주…
겨울 파도,겨울 파도,"별들은
내게겐 그리운 것이다!
하늘에서 내려와
하늘을 나는 꿈도 꾸어야만 한다
아직도 봄의 그늘이 드리워져
꽃잎에 맺힌 이슬처럼
한겨울 바람까지 품어주고 싶었던 것이다. 부산은 아직 '봄'입니다.
오늘 밤에도 흐린 하늘을 보실 수 있겠는데요.
당분간 맑은 하늘 아래, 또 강추위가 찾아오겠습니다.
앞으로 내일은 꽃샘 추위도 계속되겠고요,
물결은 최고조에 달하겠습니다. 가볍고 따뜻한 옷차림으로 건강 관리에 유의하셔야 겠네",0.742999255657196,0.726183295249939,0.25700074434280396,그렇게 아침의 여백에 보내온 가을,그 다음 장에 남겨놓은 아련함 강물의 처음 기다림이 되는 언제가 달빛이 되는 아름다움의 시작은 아름다움의 순간에도 별들의 메마른 거친 한 면을 알게 됩니다. 그것은 비가 오지 않는 하얀 들판 위에 작은 샘물 이슬비가…
하지만  안돼,하지만  안돼,"너를 위해서 나는
그대를 위해 나를 위한 것뿐이니까
너를 위하여 나는
누구에게나
사랑하는 것이 아니니
사랑을 하는 것이라고
그리고 그대는
나는 당신을 사랑하며 또 사랑을 하고 있습니다
아침에 눈을 뜨면
저녁에 비가 내리도록
눈물은 흘리지 않아도
내 마음에는 비 오는 날도
우리가 함께한 만큼 행복할 거라고
내가 말한 것처럼
너는 나에게 있어서
우리 모두는 서로 돕고 싶어도
함께하지 못하고
서로를 도우며 살아야하니까
당신이 사랑하는 것도 바로 사랑",0.7429807186126709,0.7224534749984741,0.2570192813873291,사랑의 시간,하지만 너는 아무 말 없이 다른 길을 택했고 내 노래는 슬픔의 멜로디로 바뀌었다. 사랑스러운 눈빛은 이제 그리움으로 빛나고 너의 미소만 내 마음 속에 깊이 새겨졌다. 아무 말 없이 떠나간 너를 떠올릴 때마다 너는 내…
나에게 안녕,나에게 안녕,"내가 좋아하던 날
내 마음에 이렇게 말했지요
아무 말도 하지 않았는데
이제 다 됐다고
오히려 더 행복해졌어요!
내가 사랑했던 날은
그렇게 내게 행복했다
내일 아침에 나야 그립죠?
나는 오늘 아침엔 나를 위해서
고마운 마음을 담아서
나에게 인사하고 싶었거든요.
날도 설레고, 내일은 저희를 위해서 괜찮을까요??.))
오늘은 나의 첫사랑이라는걸
기억하는 것이 너무나 힘들었지만
나를 꼭 지켜주고 싶네요..
누구",0.7386391162872314,0.7223132848739624,0.26136088371276855,마지막 날에,많은 일들이 인생의 낱장 울고 웃었던 일들 더 성숙해져 하루가 소중 열심히 살아갈께 종착역 몰라 잘가라 안녕 고맙고 사랑했다 내 인생 역사
오늘 나와,오늘 나와,"내일 나를 만나러 오겠다
내일은 내가 너를 만날게나
마지막으로 내게서
나의 마음을 전할 수 있을지 모른다 그러나
그리고 나의 눈물이 그대들의 눈을 통해 흐르도록
나는 내일의 나에게로 갈테니
그리하여 나는 널 사랑하게 될텐데.
오늘, 내일은 나를 만나게 돼서
이제 이 밤은 끝인가 하고 말야.
오랜만에 보는 내 얼굴이라 기뻤는지 몰라
내가 사랑하는 날이면 얼마나 좋을까요!
너무 오랜만의 만남인 줄 알았지만
그렇게 내 가슴에",0.7385997772216797,0.7356212139129639,0.2614002227783203,그리움,마음 같아서는 성큼성큼 앞으로 가고 싶지만 언제나 그 만큼의 거리가 내 앞에 놓여 있습니다 참 많이 간 것 같은데도 언제나 제자리에 서 있는 나를 봅니다 그리고 그대가 걸어갔을 그 길을 바라보면 언제나 눈이 붉어지고…
다시 돌아와,다시 돌아와,"한 달 전만 해도
너를 보고 싶다
어느새 가을이 다 가버린 것 같더라 
한 달 전, 또 다시 돌아본다고 했지 
오늘은 내가 떠난 날이지
그런데 이젠 내가 떠날 때가 아니야. 넌 떠나도 된다고 생각하는 거니 
그렇게 생각해봐요 
왜, 이렇게 슬퍼하는 걸까요
다음엔 내일을 알 수 있을 것만 같은걸 
그래서 오늘도
다시 돌아올 테니까 널 보내줘요.
하지만 너는 아직 돌아오지 않았잖아
내가 돌아왔을 때 난 여기있었단 말야",0.7319740056991577,0.6990479826927185,0.2680259943008423,그때 그 시간,"다시는 올 수 없다, 다시는 올 수 없는 시간이다, 떠나고 말았네 너의 찬 손 잡아줄 수 있었던 시간 따뜻한 한마디 건네줄 수 있었던 시간 그때 그 시간"
그래 안돼,그래 안돼,"아쉽게도 나는
아직 끝나지 않았어 
그럼 그걸로 끝이야 해요 
내 눈동자만큼도 다치지 않아 넌
그래 나만 해도 많이 아프다고 생각해 
지금까지 내겐 한 번도 못 해봤잖아 
이젠 나도 조금이나마 나을 거 같아 
날 위해 기도해야겠다 
나 때문에 난 항상 힘들어했었거든 
난 이제 또 다시 네가 바라면 나을 수 있을 것 같은데 
널 위해서 기도하고 싶어 
네게 다가올거야 
당신뿐 아니라 너와 함께 있어줘서",0.728256106376648,0.6862283945083618,0.27174389362335205,눈빛 언어,"견뎌내 꼿꼿이 서 있는 나무처럼 너라서 좋아 지금 잘하고 있어 네가 있어 나도 버티는걸 난 너 이대로가 좋아 나에겐 너 자체로 소중하고 행복해 너만 있으면, 세상에 더 필요한 게 없어 너는 나의 힘의 원천이지 곁에 …"
좋은 마지막,좋은 마지막,"그대는 이 세상에 하나뿐인 나.
그래서 행복할까.
너무나 슬픈 사랑일까요 ?
그대가 얼마나 슬퍼하는지 몰라도
어쩌면 그대의 사랑은 영원토록 빛날 것일지도 모르겠지만
언제나 너를 위해 기도하고 있단다.’며
이제 마지막으로 사랑하는 내 곁에
사랑에 관한 얘기를 꺼내자. 현대자동차가 서울 양재동 aT센터에서 열리는 ‘2016년 고객품질대상’에서 최우수상을 수상했다고 24일 밝혔다.
현대차는 지난해부터 매년 고객의 품질만족도를 평가해오고 있다.
올해는 총 383",0.7246214151382446,0.7149955630302429,0.27537858486175537,행복 이야기,내일은 더 아름다운 삶을 열며 가슴에 들려오는 당신의 사랑의 숨결을 들으며 진실한 삶을 열어간다 내일을 향한 기대감으로 가슴에 뜨겁게 불타던 사랑으로 임을 바라보며 행복을 꿈꾸며 세월에서 얻은 아픔은 모두 소멸된 가…
좋은 하루,좋은 하루,"그대는 사랑하고 있습니다
내게 좋은 일이 있겠지요
그대에게 주어진 시간은 아무것도 아니야
이미 내 마음에
좋은 일이 있으리라 다짐해 왔어요......
내가 지금 이 시간에도
좋은 일만 있다면 좋겠지만
우리가 함께 해야 할 일은
바로 나 하나님께 있는거지요.
그러나 나는 아무 일도 하지 않아요!
사랑하는 나의 인생은
세상을 바꾸는 것 같아
그러므로 나를 위한다면
누군가의 사랑이 되어주었으면 하네요
오늘은 더 이상 내게 한 번뿐인 날이 되지는 않을 거예요.",0.7170829772949219,0.7101417779922485,0.2829170227050781,설날 아침의 기도,주님! 설날 첫 아침이 밝았습니다. 고요히 내려놓습니다. 지난해 저는 참 많이도 흔들렸습니다. 서투른 사랑 부족한 믿음 지키지 못한 약속들 앞에서 고개 숙이며 용서를 구합니다. 그러나 저는 여전히 소망합니다. 넘어졌…
제발 나와,제발 나와,"우리들의 삶은 괜찮으냐고요?
살며시 들어본 사람인데요.
그냥 저만 살면 되겠더라구요.
세상에서 제일로 좋은 사람이잖아요!
어떻게 이렇게 좋은 사람인 줄 알았나 싶었지요.
그러다가 정말 내가 좋아하는 사람을 만나봤습니다.
내게는 모든 것이 다 좋습니다.
내가 원하는 건 오로지 그것뿐입니다. 가엾은 나를 지켜줄 사람도 없는데요.
저도 그걸 몰랐으니까요
사악한 존재라는 생각이 들었을 뿐이지요.
하지만 난 너의 삶을 사랑해요. 왜 그렇게 살아야 했는지 모르겠어요.
지금 당신",0.7155697345733643,0.6675578951835632,0.28443026542663574,그저 좋아서,나는 마냥 주고만 싶은 사람 왜 그런 사람 있잖아요 맨날 토라지고 삐치고 미운 짓만 하는데 행여나 다칠세라 마음 뗄 수 없는 사람 왜 그런 사람 있잖아요 나는 네게 바라는 것도 없는데 그저 네가 행복하기만 바라는 사…
이런 눈물,이런 눈물,"눈물이다
그래서 내가 너를 사랑한단다.
아픈 기억이 나를 괴롭혔다면 그건 내 슬픔일 터. 울림터미널에서 내리면 된다.
동네 아줌마들 ᄏᄏ
아침부터 들뜬다는...
그런데도 우리는 이게 뭔지 몰라.
눈물이라고는 다름이 없는 걸까.
우리집엔 언제나 우리딸들이 있긴 한데
엄마는 가끔씩 엄마에게 물어보곤 하는데
요즘은 애들이 왜 그러는지 모르겠다며 걱정한다.
그래야 우리의 꿈이 이뤄질 거라고
언",0.711448609828949,0.6875993609428406,0.288551390171051,"나의, 시","나의, 그리움의 시는 그때부터였나 보다 울 엄마 아들딸 6남매 중 넷째 딸 겨우 하나 건지시고 귀하다 귀하다 얼러 얼러 키우시다 7살을 못 키우고 하늘나라 가셨을 적 하늘도 울고 땅도 울고,,, 밤이면 별을 세며 부…"
좋은 모습,좋은 모습,"어설프게 나를 괴롭히는 것은
눈치 볼 낯이 없어서
누군가를 따라갈 수 있는 것도 아니다
그런데도 나는 그 사람을 좋아해
언젠가 내가 말했던 것처럼
내가 원하는 대로
나는 나의 길을 가고 있어
내 앞에 펼쳐진 푸른 하늘도
나에게 멋진 세상이 펼쳐져 있네
좋은 세상!!
나의 아름다운 길,
어쩌면 좋은 세상을 향해 걷고 싶어지는 나
꿈이 없는 사람은 없을 것 같아
하지만 난 그런 사람이 아닌 것 같다라고
생각했었지만 사실 내게 맞는 길은 아니었으니
오히려",0.7111772298812866,0.6967030763626099,0.2888227701187134,눈빛 언어,"견뎌내 꼿꼿이 서 있는 나무처럼 너라서 좋아 지금 잘하고 있어 네가 있어 나도 버티는걸 난 너 이대로가 좋아 나에겐 너 자체로 소중하고 행복해 너만 있으면, 세상에 더 필요한 게 없어 너는 나의 힘의 원천이지 곁에 …"
이런 사람,이런 사람,"내일이면
이 세상 어느 곳에 있을까
어디로 가야 할까.
세상 어디를 가든
아직은 이 세상에 없다.
누군가를 위하여,
그저 당신을 위해,
모든 것을 희생해서라도
살아가야 한다.
고생 끝에
끝까지
자신을 위해서
어떤 일을 해보겠노라고 다짐한다
지금도 나는 그 사람을 사랑한다.
그래서 나를 지켜보고 있다. 그것은 모두 다 한 사람의 의지 때문이다.
나는 그렇게 살아가고자 노력하지만
내 인생을 위해서
다른 사람도 함께 살아갈 수 있는 길을 찾아야 한다. 그것은 바로 나의 바람이다. 현재까지는",0.7036851644515991,0.6934934854507446,0.2963148355484009,달팽이 사랑,그러나 쉬지도 않겠습니다 느릿느릿 갈 수밖에 없지만 내 온몸 혼신을 다해 한 걸음 한 걸음 다가가겠습니다 가다가 지쳐 쓰러져 한 줌의 진토로 변할지라도 당신에게 가는 길 멈추지 않겠습니다 가는 길이 힘들고 험난해도 …
항상 이런,항상 이런,"그렇게 아름다운 세상만 있었지
그런데 그게 무슨 소리야
내가 이 세상에서 살아도
한 번만 더 돌아보면
나는 괜찮다고 생각하고
그러나 내가 지금 살고 있는 세상은
무엇을 할 수 있을까, 나는 왜 그리도 쓸쓸할까.
그렇게 외로움하고 싶지만
더이상 그럴 필요가 없다고 생각하는 사람이라면
그리고 또 그런 삶이 없을 텐데,
그래서 내 삶은
왜 이렇게 외로운 것일까?.
이 세상에 사는 사람들이
내 삶에 대해서
정말 궁금하다는 걸 알았으면. 그런데 난
나에게 정말 미",0.6906484365463257,0.6805023550987244,0.3093515634536743,마음자리,"몰랐네, 난 아무것도 희로애락, 생로병사 운명에 복종하며 살아가기 너무 버거워 말없이 참고 살아온 발자국들이 억울해 흥건한 마음자리 다른 이도 그리 살았을까 속사포처럼 털어내서 텅 비었을 것 같은 그 마음도 후회의 …"
나와 나와,나와 나와,"나의 모든 것을 내 것마냥 나를 위해 주어도 나는 결코 버리지 않는다
그렇게 나를 위한다는 것은 내가 할 수 있는 것
내가 나로 인해 피해를 입지 않도록 하는 것
나의 모든 것을 내가 책임져야 한다는 것
나는 나에게 있어 가장 소중한 것이다.
나를 대신해 주어야만 하는 이유는
내가 가진 것을 다 내어 놓기 때문이다
내가 한 일을 남이 내게 줄 수는 없지만
남을 대신하여 주는 것이라면
내 것이 전부인 지금이야말로 진정한 승리다. 그러나 그 이상의 가치를 지녀라
나 역시 자신의 삶을 위하여
한평생 동안만이라도 내 모습을 지켜나가자
당신의 삶도 함께 해야",0.6275157928466797,0.6163418889045715,0.3724842071533203,아내에게,어둠속에 나를 찾아주는 별이었소. 내가 나를 찾게 되었다오. 내 부족함을 언제나 감싸주었고 따스한 눈길로 바라봐 주었오. 그 손길에 담긴 고마움을 내 가슴 속에 깊이 새겨넣었다오. 서로의 꿈을 포개며 살아온 세월 그…
아주 멀리,아주 멀리,"언제나 우리 모두
모두에게,
더욱 먼 곳에 있는 것만도
아득히 먼데로 가서
내일은 또 어떤 날들이 있나.
너희들은 어느새 너희의 한 페이지를 차지하고 있겠지.(웃음) 오늘은 #어린이날인데요,
오늘 아침엔 너무 추운 날씨에,
한낮의 더위는 생각보다 덜해서
이렇게 기분 좋게 잤는데,
기다려보니 내일도 더 춥겠구나~
#키즈페이스 #아이들방 withyoufacekorea",0.6155970096588135,0.6099680662155151,0.3844029903411865,아름다운 추억,씁쓸하기도 하다 행복한 날은 어디를 가든지 좋은데 씁쓸한 날은 좁은 골목길에 숨어 다니듯 한없이 걷기 캄캄한 밤에는 내가 나를 볼 수 있는 시간 이런 모습 저런 모습을 보다 좀 더 겸손하고 착하게 살자 아름다운 추억…
달빛 바다,달빛 바다,"별빛 물결이 환하게 비쳐
진정한 소망이라는 걸 새삼 깨달았다 #오늘은_식단일기♀
어제 저녁, 오늘 아침은 차갑게 느껴져서
오늘의 식단은 어때요?
왜냐면 내가 먹는다고 해도 되잖아요!
내일은 어떤 음식이든 먹고 싶어요
그래서 오늘은 밥 대신 샐러드 먹으러 갑니다
(그냥 내일 하루만 더 할 수 있는거죠!)
밥은 먹으면 안돼요??
안 먹어야해요ᄏᄏ 
얼마나 많이 먹어야",0.6000335216522217,0.5633981823921204,0.3999664783477783,나에게 아침 선물하기,아침이 밝았습니다 나한테 말해 주세요 평범한 하루를 특별한 하루로 선물할 수?있는 사람은 나이니까요 일이 산더미 같고 화가 나고 짜증 나도 슬퍼도 아침에 꼭 안녕 잘할 수 있어 너는 하고
